latitude,longitude,severity,killed,injured,weather,road_type,road_condition,lighting,speed_limit,state,country,year,month,hour,cause,vehicle_type,crash_type,area_type,source
18.27845745037488,76.00957388786227,4,4,0,unknown,nh,unknown,unknown,,Maharashtra,India,2022,January,-1,head on collision,car,head on collision,unknown,mendeley_india_2022_2023
24.543681356839087,84.28057070288547,4,6,18,unknown,nh,unknown,unknown,,Jharkhand,India,2022,January,-1,head on collision,pick up,head on collision,unknown,mendeley_india_2022_2023
15.390068035586197,73.85497360324335,4,3,2,unknown,nh,unknown,unknown,,Goa,India,2022,January,-1,fixed object collision,car,fixed object collision,unknown,mendeley_india_2022_2023
13.067050304037062,80.27014333317551,3,1,0,unknown,or,unknown,unknown,,Tamil Nadu,India,2022,January,-1,hit and run,pedestrian,hit and run,unknown,mendeley_india_2022_2023
13.039775780916695,80.26465794801,3,1,1,unknown,or,unknown,unknown,,Tamil Nadu,India,2022,January,-1,head on collision,two wheeler,head on collision,unknown,mendeley_india_2022_2023
26.64362250050694,74.19299113226057,4,4,2,unknown,nh,unknown,unknown,,Rajasthan,India,2022,January,-1,head on collision,two wheeler,head on collision,unknown,mendeley_india_2022_2023
27.793665237757928,70.35519318244828,3,2,9,unknown,nh,unknown,unknown,,Rajasthan,India,2022,January,-1,head on collision,car,head on collision,unknown,mendeley_india_2022_2023
11.299962063279324,76.94191717015218,3,1,1,unknown,sh,unknown,unknown,,Tamil Nadu,India,2022,January,-1,hit from side,two wheeler,hit from side,unknown,mendeley_india_2022_2023
25.808661598311467,71.40488769828872,3,1,0,unknown,nh,unknown,unknown,,Rajasthan,India,2022,January,-1,others,two wheeler,others,unknown,mendeley_india_2022_2023
17.692782870071433,77.62231729628967,4,4,0,unknown,nh,unknown,unknown,,Telangana,India,2022,January,-1,head on collision,two wheeler,head on collision,unknown,mendeley_india_2022_2023
16.48884543363603,78.3091303972808,3,2,0,unknown,sh,unknown,unknown,,Telangana,India,2022,January,-1,head on collision,two wheeler,head on collision,unknown,mendeley_india_2022_2023
16.526195268882535,78.59603307218524,3,2,0,unknown,or,unknown,unknown,,Telangana,India,2022,January,-1,head on collision,auto rickshaw,head on collision,unknown,mendeley_india_2022_2023
27.011963538352493,75.76932901260889,3,1,0,unknown,nh,unknown,unknown,,Rajasthan,India,2022,January,-1,hit and run,pedestrian,hit and run,unknown,mendeley_india_2022_2023
25.188347677151736,86.97434233075197,4,3,0,unknown,sh,unknown,unknown,,Bihar,India,2022,January,-1,others,two wheeler,others,unknown,mendeley_india_2022_2023
